Grammar:

Rule 0     S' -> program
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 107
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 92

    (54) indexing -> [ expression_list . ]
    (67) expression_list -> expression_list . , expression_list
    ]               shift and go to state 108
    ,               shift and go to state 97


state 93

    (66) expression_list -> expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ]               reduce using rule 66 (expression_list -> expression .)
    ,               reduce using rule 66 (expression_list -> expression .)
    ;               reduce using rule 66 (expression_list -> expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 94

    (48) argument_par -> ( arguments . )
    (49) arguments -> arguments . , expression
    )               shift and go to state 109
    ,               shift and go to state 110


state 95

    (7) instruction -> FOR variable = range . block_body
    (22) expression -> range .
    (14) block_body -> . instructions
    (15) block_body -> . { instructions_opt }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
