Grammar:

Rule 0     S' -> program
    matrix                         shift and go to state 36
    number                         shift and go to state 39
    function_call                  shift and go to state 40
    matrix_function                shift and go to state 20

state 93

    (23) expression -> expression DOTDIV expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 23 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 23 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 23 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 23 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 23 (expression -> expression DOTDIV expression .)
    *               reduce using rule 23 (expression -> expression DOTDIV expression .)
    /               reduce using rule 23 (expression -> expression DOTDIV expression .)
    -               reduce using rule 23 (expression -> expression DOTDIV expression .)
    +               reduce using rule 23 (expression -> expression DOTDIV expression .)
    :               reduce using rule 23 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 23 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 23 (expression -> expression DOTDIV expression .)
    NOTEQ           reduce using rule 23 (expression -> expression DOTDIV expression .)
    EQUALS          reduce using rule 23 (expression -> expression DOTDIV expression .)
    MOREEQ          reduce using rule 23 (expression -> expression DOTDIV expression .)
    LESSEQ          reduce using rule 23 (expression -> expression DOTDIV expression .)
    <               reduce using rule 23 (expression -> expression DOTDIV expression .)
    >               reduce using rule 23 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 23 (expression -> expression DOTDIV expression .)
    {               reduce using rule 23 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 23 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 23 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 23 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 23 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 23 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 23 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 23 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 23 (expression -> expression DOTDIV expression .)
    (               reduce using rule 23 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 23 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 23 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 23 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 23 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 23 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 23 (expression -> expression DOTDIV expression .)


state 94

    (24) expression -> expression DOTMUL expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 24 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 24 (expression -> expression DOTMUL expression .)
    *               reduce using rule 24 (expression -> expression DOTMUL expression .)
    /               reduce using rule 24 (expression -> expression DOTMUL expression .)
    -               reduce using rule 24 (expression -> expression DOTMUL expression .)
